label,text,text_length,real_review
5,super duper cute designs will be getting more in the future love it,13,1
5,love the items and the way the seller post it out ordered 3 tempered glass for front and a tempered glass for the back camera seller placed all the glasses in a styrofoam box and post it out great job to ensure items reaches me in good condition,48,1
5,received within 23 weeks by normal mail bought it during 099 flash sale quality is acceptable,16,1
5,item received in good condition it works perfectly but have to update manually for payloadbin via pc jig works fine overall im satisfied,23,1
5,fast delivery packed nicely,4,0
5,items well received delivery was fast too,7,0
5,repeated purchase convenient and easy to use when you need to clean surfaces or objects delivery was fast as usual think its my third order from the mart love how convenient it is to get everything online and delivered  ,39,1
4,great and will buy again,5,1
5,instant use  will buy again if needed,7,1
5,looks authentic and ninja guy good service too items not wrap in bubble and put it in box box looks fine ,21,1
5,item received yet to use its sure useful cut my kids hair and to use hair dye for myself,19,0
5,it looks very nice and is exactly what was advertised giving to ppl as gift ,15,1
5,exactly as per picdelivery cane 5 days after ordering,9,1
5, many repeated orders on this product  happy  satisfied will be back ,11,1
5,great seller even pack in a mini wasabi almond pack delivery was fast and smooth ,15,0
5,fast shipment and goods received in perfect condition,8,0
5,parcel was wrapped properly time taken to deliver was about a week or so which is fast considering theres a pandemic there were no dents on the boxes thank you ,30,0
5,good purchase material is soft and breathable fit my childs face securely thank you ,14,1
5,makes a great lowcalorie lowcarb snack not very salty which is good seller even threw in a free gift of freeze dried fruits thank you ,25,1
4,ordered 6520 shipped 14520 received 18520 drawers relatively straightforward to assemble some drawers not so easy to open and close but still alright,23,1
5,the product is good this is 2nd buy,8,1
5,really soft grass nice to walk and sit on it ,10,1
5,looks good product ,3,1
5,fixed nicely and photo quality not affected,7,1
5,item received exact as eta thank u so much the kids love its so much,15,1
5,fast deliver so cute lipstick,5,1
5,received in very good condition seller was a very good man when went way beyond his usual to ensure my item was delivered i will come back to his store just for his customer service thank you jerry,38,0
5,very very fast delivery all items well received in carton box ,11,0
5,received item within a week cute shirts with good soft material,11,1
5,item received and it is the same as picture shows,10,1
5,item came in bubbly wrap registered mail thank you for prompt delivery ,12,0
5,all colours are nice and well packed thanks,8,1
5,item delivered fast within 2 weeks item of good quality and correct to descriptions and pictures on page worth the price value for money came in with clipper too for easy installation,32,1
5,bought during the 099 flash deal very worth it looks pretty and elegant suitable for any occasion  ,17,1
5,good quality and worth the price the prints are very cute  ,11,1
5,very happy with purchase both good quality and price but not sure how much weight it can hold ,18,1
5,excellent service and goods ,4,1
5,tested and proven quality,4,1
5,great for the price soft material,6,1
5,good quality and adorable,4,1
5,bought at sale looks really good thank you seller,9,1
5,item received in good condition soft and smooth material ,9,1
5,item received in good condition is very small taste wise is ok ,12,1
5,recieved it well condition havent try yet but hope its working,11,0
4,smaller than expected but i guess i can do smth with this too ,13,1
5,nice t shirt seems authentic good buy,7,1
5,order for the second time reached in good condition no hassle thank you ,13,1
5,my dog spoilt it within a day but delivery was fast and the toy is super cute ,17,1
5,fast delivery have yet to try but reviews seem good value for money too ,14,0
5,very nice food very easy to redeem friendly staffs to take orders and calls delivery guy also very nice and prompt will order again highly recommended ,26,1
5,these masks are definitely one of the most breathable ones to go out in easy to wash  dries very quickly downside is that the loops will wear off after about 2 months of consistent usage ,35,1
5,item received in good condition thank you,7,0
5,items well wrapped no leakage ,5,0
5,quite speedy delivery products delivered wellpacked with free samples too thank you ,12,0
5,smells sweet colour brighter than expected but overall is good not tried ,12,0
5,received in good condition and will be keeping for future use when need to,14,0
5,item was hot when received gravy and horfun was packed separately ,11,0
5,true to pic  ,3,1
5,order received one box has 12 so i received two boxes of red the i ordered 20 blues they were loose pieces but adequately packed in bubble wrap ,28,0
5,great quality and feels really nice to touch ,8,1
5,comfortable speedy delivery despite normal mail worth it,8,0
5,one packet came missing but seller offer me voucher to offset next purchase so reorder again quality ok my gal loves it ,22,1
5,reliable seller will continue to support seller excellent communication tks,10,0
5,ok thanks seller,3,0
5,books arrived very well packed cant wait to read them to my little one sight words set comes with a teaching guide as well havent opened sight words one as baby is only one month now,36,1
5,the dough cutter looks good i love the colour cant wait to use it,14,0
5,fast delivery from china japan export set thick bubble wrap but box still wrecked ,14,0
5,good customer service easy to use happy buy ,8,0
5,nicely wrapped hope its works per description  ,7,1
5,bag is smaller than expected but its nice  delivery is very fast ,12,1
5,seller gave a nice practical gift that came with the award winning for innovation ear piece well thought out design ,20,0
5,item receive fast but buyer no response ,7,0
5,lovely pencil case,3,1
5,2nd mobile purchase with them aaaaa seller,7,0
5,items as described have yet to use it delivery is quite fast too,13,0
5,nice and cute hello kitty the colour is bright and vibrant ,11,1
5,material abit thin hope doesnt shrink after wash overall seems ok,11,1
5,great deal high quality highly recommended,6,1
5,its very pretty the colour is so nice hopefully doesnt fade when i wash few times ,16,1
4,came in fast have yet to try it but size more to small,13,0
5,2nd day delivery ,3,0
5,very high quality n value for money,7,1
5,great seller and fast delivery thank you,7,0
5,inside bag opening hole is too small guess have to find something else that fit in the actual bag,19,0
5,item arrived without damagethanks seller for the item and courier for delivering the items fast during the covid19 cn,19,0
5,looks just like what it is in the picture item came nicely wrapped,13,1
5,as as picture ,3,1
5,received in gd condition great value buy  will purchase again this smells gd,13,0
5,item received in good condition well shrink wrap each drawer very clean good price and recommended for organizing wardrobe ,19,1
5,cute bowl design and fast response from seller would recommend,10,1
5,fit perfectly nice skirt and is comfortable,7,1
5,comfortable ,1,1
5,very beautiful and decent quality ,5,1
5,i have received in time and notebooks are as expected thank you for sticker gift,15,1
5,got lesser than current coverage disappointed ,6,0
5,very fast delivery took only 2days to deliver very cooling,10,0
5,everything was fresh and good  i started panicking cuz i ordered very last minute but they still came on time  thanks ,21,1
4,smaller than usual sunsilk conditioners as its only 450ml wished that it had bigger size,15,0
5,received within a week material is soft and comfy size is just nice its a good buy,17,1
5,received quickly and all wrapped in good condition good pricing,10,1
5,assembly was quite intuitive came with 2 plastic gaskets of different diameters for the clamp to prevent scratches on handlebar,20,1
4,hv just received bought twice good,6,1
5,the box was quite sturdy but i did not open it yet as i will be bringing it overseas,19,0
5,ordered on 3th received on 12th smaller than i expected but its really good for its price and the printing quality is good too,24,1
5,looks gd but small ,4,1
5,item received as describe havent try yet but it llols authentic and hope effective,14,0
5,nice tshirtbut not my actual xl sizehaha,7,1
5,happy with the purchase,4,1
5,extremely worth it for the price its a very portable form factor for its capacity and highly recommend it to anyone,21,1
5,second time buying  love how spacious it is  definitely very useful and worth your money ,15,1
5,first time buying this hair dye looking forward to see if the colour will turn out nice,17,0
5,omg the clip are so pretty and cute and item is packed nicely very nice i like it so much ,20,1
5,fast delivery n good condition ,5,0
5,received item promptly soft material so can add disposable mask in between,12,1
5,delivery was fast  it took about a week the shoes are comfortable ,12,1
5,item arrived in great condition no defects whatsoever bought it for my sister and she said that this product is really soothing for irritateditchy skin,25,1
5,great product and fast delivery service highly recomend,8,1
5,got the item within 14 days and came to my doorstep packed properly and when i opened it was in a sanitary and sterile package which o avery good and all the rollers are intact and ive already tried using it its awesome will definately repurchase ,46,1
5,order accurate and seller friendly thanks for shipping even tho theres virus going on,14,1
4,i like the chair is comfortable and i like it thanks,11,1
4,product was ok but price us a little too expensive for the size,13,1
5,item came quick and in good condition would definitely buy again,11,0
5,super protective casing to protect the screen protector and has many wipes to remove dust,15,1
5,quality not bad baked my first ever pizza highly recommend,10,1
5,very clear and no static sound good quality kids loved it,11,1
5,received in good condition can fit nicely in my sling bag happy with the purchase ,15,1
5,very nice colour hope that there will promo soon will buy again,12,1
5,ordered just 23 days ago and it came already taste good too,12,1
5,nicely packed havent tried yet but hope its good as it says ,12,0
5,delivery took a long time but item is good,9,1
5,item took about 2 weeks to arrive easy to assemble and looks like its description,15,1
5,nice  packaged well bought two at once ,7,0
4,functional and effective ,3,1
5,cowabanga ,1,0
5,super fast delivery within 2 days and all were packed nicely the products are all in good condition and i am happy with this purchase,25,0
5,delivery took a while but wow its worth the wait a picture speaks a thousand words thanks seller ,18,1
5,impressed really surprised that it came within 5 days despite circuit breaker period product works well,16,0
5,super cute sadly i didnt get the heart giant one regretting but overall super cute and high quality,18,1
5,shirts are really comfortable would buy again ,7,1
5,effective in preventing hair loss need take consistently tablet is big,11,1
5,its great tnx to shopee,5,1
5,second purchase and as usual extremely efficient delivery and items all arrived correctly and in great condition highly recommended ,19,1
5,received in good condition thin material but with this price its acceptable,12,1
5,quite a huge portion n came in a box quite fast delivery n very delicious n cheap cake worth the price n recommended pls try n u wont regret ,29,1
5,the bowl came in great condition love this product use it for baking ,13,1
4,only packaging looks a bit outdated overall ok,8,1
5,wait for a few days only  today received it at letter box  look nice ,14,1
5,the heat pack is good this is my 2nd time buying ,11,1
5,came fast good quality the colours are also great and is a bit lighter than normal kettles ,17,1
5,seller very proactive n good will surely order again,9,0
5,received in good condition nice quality thank you,8,1
4,testing it out ,3,0
5,item received relatively fast delivery fits nicely and doesnt fogs up because the top allows air in i wear specs also fit nicely on top of it will get more of the shield reasonable price for local stock recommended ,39,1
5,got this during flash deal at 588 received within a week safely wrapped in bubbles ,15,0
4,the books came just as expected missing a star as some of the books were just slightly dented but the rest were great,23,1
5,pretty and quite good for the price true to the picture delivery time was reasonable too,16,1
5,works with my samsung 40in smart tv,7,1
5,cheapppppppp thank youuuu happy with the purchasesssssssss fast delivery good deal,11,1
5,good quality happy with the purchase will get more in future thank you,13,1
5,fast delivery genuine product registered with apple store sg ,9,1
5,item well received however shipping took awhile almost 2 weeks plus,11,0
5,item received with the box dented but it doesnt affect the overall condition of the item happy with the quality with the price i paid,25,1
5,order only took 2 days to be delivered very efficient budweiser beer expires in dec so still got a good 7 mths to consume great purchase very efficient ,28,0
5,good value for money packaged nicely ,6,0
5,item is so small hoping its a bit big anyway my cat loves to play,15,1
5,nice cup,2,1
5,very fast delivery and great price will purchase again when i need them,13,0
4,all good just for the green tempered glass is faulty,10,0
5,received in 6 days quite fast indeed well packed and came with free sample and cute stickers value for the money too cheaper than retail  thank you seller ,28,1
5,surprised by the quality even comes with a tag will come back for more ,14,1
5,good quality bedsheet i love the design and would definitely buy again if i need,15,1
4,plastic quite thin flimsy,4,1
5,fast delivery yet to try fast delivery yet to try fast delivery yet to try ,15,0
5,perfect condition works ,3,1
5,shipping was pretty fast and items received in good condition seller was responsive and all would buy from seller again ,20,0
5,efficient service good food,4,1
5,ordered on 30th sep received on 4th octcute and quality not bad,12,1
5,item received well packed and in good condition quality is not bad comfortable for me to wear will purchase again if need thanks,23,1
5,really pleased with the product the material is thick and is a single piece theres even a cover for the charging port to avoid dusts from entering ,27,1
5,got my item item is exactly as per describe ,9,1
5,good cheap fast delivery good for buying will purchase again ,10,1
5,item came as expected nice print would recommend it to others,11,1
5,received the item with thanks delivery took abt a week to arrive hope its useful thank you ,17,0
4,the detergent smell very nice  the wipe was okay too just the cover cant close tightly and worried its will dry up easily after open ,25,1
5,nice material and quality fits nicely my second purchase love it,11,1
5,received the filter service was good ran out of the one i ordered and they gave a free upgrade thanks ,20,1
5,tested and both are working fine fast delivery less than a week ,12,1
5,delivery a bit long but product is of good quality suitable for toddlers,13,1
5,good quality items received well happy with purchase thank you,10,1
5,amazing material and what a great product  i got what i ordered and in good packing condition  sooner than i thought i will receive even though i ordered standard  hope it stays the same after the wash  thanks seller ,39,1
4,fast delivery yet to tey,5,0
5,very good mist is alot and can feel the smell love it thanks alot worth the money,17,1
5,tested battery first charged at around 1 hour suction quite effective for bed thanks ,14,1
5,loves to buy from this seller multiple purchase quality of the items is good for the price ,17,1
5,came well packed in a box have yet to try it but looks really good would purchase again ,18,0
5,the product original and safe packaging ,6,1
5,adidas logo is very ugly and there are spelling mistakes for the tag at the sode of the pants not worth buying very horrible design ,25,0
5,items well received thank you for the many samples ,9,0
5,very good items tested the items performed as what it described fast charging can feel good quality product good finishing now i can fast charge my ipad pro unlike the original charger which charge at its normal speed i would highly recommend buy recommended my sister to buy as well,50,1
5,fast delivery  with free gift  hopefully its nice  thank you,10,0
5,the smoke variant is on the left and redblack is on the right redblack looks cooler to me,18,1
5, love the set zips has no issues  ,7,1
5,a bit small on my head can fit on my 4 yr old though ,14,1
5,my 2nd piece  fast delivery,5,0
5,like the mild grapefruit taste of this soda 0 calorie makes it even better will purchase other flavor once i finish this time round singpost did not just leave the package outside my door delivery guy rang door bell,39,1
4,item came with bubble wraps but theres a small scratch on the packaging ,13,0
5,overall satisfied and thanks for the freebies,7,1
5,came after 8 days now installed thanks seller fast delivery recommend,11,1
5,very slow delivery took a week locally for delivery product is good ,12,1
5,it is good but it is broken because i broke it but it still works ,15,1
5,hopefully this one is better than the 2d bought the 2d one and managed to get a deep scratch on it ,21,0
5,gd quality breathablei like itwill buy again ,7,1
5,fast deliver as usual  ,4,0
5,taste not bad the shaker is pretty useful as well q filling,12,1
5,very responsive and received the etickets in minutes ,8,1
4,ordered on 24 april and received on 13 may be prepare to wait for around 3 weeks to receive your goods worth the wait though best black coffee around would have given it 5 stars if they didnt make me waited so long,43,1
5,better than i expected after reading some reviews  received item in good condition and it was quite fast too,19,1
5,first time getting from this seller delivered with 34days all items look not bad thanks,15,1
5,very cute baby attire as pictures,6,1
5,great quality very happy with purchase will buy again,9,1
5,delivered in good condition and all in a piecefixed in ,10,0
5,expiry 2022 so fresh stock arrived with good amount of samples and well bubblewrapped ,14,0
5,bought during flash sale convenient and suitable for family size of 3,12,1
5,love it super pretty bought it on flash sales so its really worth it delivery was quite long as it was sent by post ,24,0
5,happy with purchase very cute and cuddly good for babies,10,1
5,item came as exact in the picture  quality is comfortable and not too thick  very comfortable ,16,1
4,different from what i bought previously from the buyer directly from shop a year ago the one i received is wo liniq wordings whereas previously there is,27,1
5,order received looks pretty good quality feels good too will repurchase if need,13,1
5,quick delivery and this is my 3rd buy good and quite fast charging although there is no fast charging function ,20,1
5,got what i ordered another satisfied customer ,7,1
5,compact i have tried to tighten my spectacle it work well love it ordered on the 28 april and received on the 17 may,24,1
5,very pretty gloss good for cool tone skin gloss smells like mint and i think it actually gives a plumping effect delivery was fast took 3 days but the forwarder doesnt provide status updates until item is at their hub,40,1
4,box abit dented when receive but lighting is good thanks,10,1
5,item received in good condition love the game will buy again ,11,1
5,quick delivery product came in good condition only thing is the depth of the cover is unable to protect the camera lens better to get a separate lens protector for those who might be keen on getting this cover ,39,0
5,have not try yet looks ok  thanks ,7,0
5,works wonder first wash i use 2 cubes as per instruction and use tub clean and i can see the dust floating in the water when its cleaning ,28,1
5,one of the besttasting potato chips around highly recommended,9,1
5,my baby girl loves it so much thanks for the fast delivery appreciate sellers response ,15,1
5,bought cooker bear and pineapple design they are cute and fit in easily,13,1
5,great delivery speed came with free gift also  very thoughtful seller 5star,12,0
5,items are all bubble wrapped thickly to prevent leakage thumbs up for the detailed packaging,15,0
5,item well received first time purchase hope is good,9,0
5,havent try yetfast deliveryworth the moneythank you,7,0
5,items in good condition and working fine thank you,9,1
5,fast delivery and arrived in good condition will purchase again if needed,12,0
5,received my parcel fast and in good order great seller will try out if it works for me  ,18,0
5,came with samples very fast delivery highly recommend  ,8,0
5,received items in order yet to try thank you for the flash sale ,13,0
5,mask is perfect for my 25yo and its reversible delivery was timely as well thanks ,15,1
5,quite different from other jerky it is rather oily amd not salty although it is tasty seller is very responsive shipping is prompt ,23,1
5,received in good condition much wowz nice heat and vibration,10,1
5,filter is authentic and came within 2 days very efficient thank you,12,1
5,received in nice packaging and friendly delivery guy the cookies yummy however slightly sweet for my taste bud,18,1
5,item received with good condition and fast delivery too thank you ,11,0
5,seller is so kind  patient to help me to check if product will be restock  etc thankful for the sticker received in great condition  its beautiful  love it ,28,1
5,as advertised fast delivery convenient with mobile phone always by your side ,12,1
5,one of the fastest shipping got it less than 24 hours for the delivery thank you for the services the mask is quite comfortable as wellthe ear loop is quite elastic for long day wearing,35,1
5,good and fast delivery have been using this for my babys clothes since day 1 ,15,1
5,item received in good condition the material is soft and light good for hot weather image taken is front and back yet to wash so dont know after washed ,29,1
5,good buy all import from taiwan very nice a d fresh recommended highly recommended highly recommended and good product good prices uploaded picture for your reference please go ahead if interested ,31,1
5,steps a little thin but still able to take my weight value for money hopefully able to last,18,1
5,great colour  and fast delivery ,5,1
5,delivery was slow items received in good condition thank you  ,10,0
5,material not very thick but serves the purpose good purchase,10,1
5,received  good ,2,1
5,awesome we love it fast shipment packed well works great lovely lights good speakers really surprised us awesome awesome awesome thanks seller,22,1
5,these are adorable i love them very very nice received well packed well thank you so much will order more soon ,21,1
5,received safely,2,0
5,lovely and soft a little small but seems to be able to do the job well,16,1
5,quality essential oils made a few purchases items are well packaged and seller is really friendly free glass vial and funnel for the essential oils too thank you,28,1
4,quite thin material ,3,1
5,cheap price compared to outside market fast shipping ,8,1
5,very good quality like the picture good value very happy,10,1
5,nice quality is good delivery ok cant wait to try,10,1
5,happy with purchase ,3,1
5,the item is good its suitable for girls thank you so much ,12,1
5,this is very qualified watch good quality nice details and heavy good seller good shipping safe and carefully packed top notch,21,1
5,matches my apple watch perfectly the magnet is very strong and the strap feels comfortable,15,1
5,delivery was very quick and process was smooth,8,0
5,fast delivery and item came well packed includes a little free gift too works well ,15,0
4,excellent fit good material and finish might do better if packed in a hollowed roll slightly bent two of these,20,1
5,delivery was considered fast given current situation and ships from china quality of casing and screen protector is really good and worth it 2 screen protectors provided as mentioned and super easy to install case is sturdy and has slots to insert game cartridges too well packaged for delivery,49,1
5,see photos attached pleased with this buy cheap but acceptable quality need to stick properly be careful its very hard to remove once you paste it,26,1
5,never disappointed with their wet wipes thick and good,9,1
5,receive the item in good condition receive the item in good condition ,12,0
5,super easy to use dont have to queue at the counter after immigration anymore ,14,1
5,item came as per description small and nice to use to clean baby,13,1
5,item arrived well protected and in good condition repeat purchase,10,0
5,the coffee not that strong if a little bit more coffee will be good,14,1
5,prdered 2 pairs at one go material is thick which is good however it wasnt packed in a plastic bag so i feel its unhygienic plus the yellow looks very dull not bright overall was pleased thanks,37,1
5,shipment is very fast product quality is very good,9,1
4,ordered two exact same note 8 screen protector but design came in diff contacted the seller to double confirm if the protector is for note 8 and seller responded fast so apparently they have 2 diff design for note 8 protector yet to try ,44,0
5,very nice but need to size up,7,1
5,cheap and good works well delivered within a week ordered 1 black and 1 gold mount comes with plate 2nd plate stuck on phone already ,25,1
5,great quality same as picture recommend to buy love it ,10,1
5,received bubble wrapped in good condition yet to try fast delivery,11,0
5,item was ordered on 10 nov and received on 19 nov item received as expected havent tried though ,18,0
5,good quality and received in good condition,7,1
5,fast delivery ordered and received next day good service better quality than buying in the market will not look further anymore to purchase thank you,25,1
5,my 2nd purchase 20 set on this item is nice to use it buying to give friend all love it,20,1
5,bought my size but still small should buy one size bigger than your original size thanks,16,1
4,decent quality bag i just received it today so havent tried it out yet hopefully it will stand the test if time not sure if itll fit my belt it is quite small but the shape is cool ,38,1
5,the milk bag is soft type and very easy to store delivery was very fast will buy again,18,1
5,this is my 3rd purchased very powerful power bank but abit heavyweights better than other remax pro 30000mah model highly recommended fast delivery service n cheaper that other sellers,29,1
5,fast packaging and delivery ,4,0
5,had some issue but shop was fast to reply not bad ,11,0
5,good product quality and fast delivery always buy whenever it finish,11,1
4,the material is rly soft the colours arent that clear but its still pretty ,14,1
5,delivery is quite fast considering its from overseas ,8,0
5,do visit our page we have a variety of female accessories ranging from rings earrings necklaces and more   minimalistsg ,19,0
5,product seems rather sturdy fast delivery,6,1
5,fast delivery and great service all items received in good condition highly recommended thanks a lot,16,0
5,i have received the items by courier mail all items are in good condition price is reasonable too ,18,1
5,power n very good packaged well n in good condition surprisingly came with gift,14,1
5,came the next day after ordering really good quality its wetter than jeju will buy again if the price is around jejus old original price ,25,1
5,fast delivery free samples too ,5,0
5,package well packed and fast shipping ,6,0
5,very good easy to fix a bit loud but fan is stable and windy adjustable stand length is easy to change also,22,1
5,took around 1 week to receive product had no damage because it was bubble wrapped very carefully,17,0
5,fast delivery order today then received the next day i like the sweet taste worth the money thank you,19,1
5,thanks i recieved,3,0
5,fast delivery quality with no defect even come with simple wrapping will recommend,13,0
5,item came in good condition and fits well on me  thank u ,12,1
5,delivery was good call before reaching yet to test,9,0
5,bought for hubby as he is essential service and need to wear mask whole day and it can be quite painful for the ears,24,0
5,i love it so much its quite stretchy which i like alot should buy bigger size than what you measurewant because there could be some difference,26,1
5,abit tight but apart frm that its okay haidididkidkdododod,9,1
5,good,1,1
5,looking good hope they would fit my boyfriend,8,0
5,box was badly dented but item inside was ok a bit ex though ,13,1
5,delicious fried chicken from monga fried chicken in singpost centre esp the nuggets thanks for the great deal during promo ,20,1
5,still one of the better dry shampoo ive tried like the scent of this,14,1
5,received in good condition item was well wrapped it is cute and not flimsywill buy again ,16,1
5,item received same as picture quite fast delivery thanks ,9,1
5,delivery very fast good product,5,1
