label,text,text_length,real_review
5,very fast and prompt delivery by seller hope this works for my skin ever since the mask wearing ,18,0
5,very comfortable to wear recommended,5,1
5,item received thank for the super good tape  will buy again ,11,1
5,item received well packed with bubble wrap good product my kid loves the lights ,14,1
5,for less than 15 the shoes are feels good for brisk walkinglightweight  love it,14,1
5,padding is thick like what is mentioned in other photos im 16m 606kg and 36b would recommend size l for a more comfortable fit ,24,1
5,fast delivery and packaged very nicely lid was wrapped in plastic wrap,12,0
5,delivered quite fast despite current conditions colours look v good too ,11,1
5,fast delivery and good condition will buy again ,8,0
5,received items in good order took quite a while since cb period ,12,0
5,ok with the price paid hope it can last after wash,11,1
4,good product quality fast shipping second purchase seller always put a keychain at each short,15,1
5,i think is ok abit right still elastic wear as underpants so should be ok,15,1
5,ordered received dress is good and very comfy thanks seller,10,1
5,received a day after ordering seller do message to confirm delivery date and time red bean buns are soft and larger in size seller gave freebies buns of different flavours thanks seller,32,0
5,size of the base product is good for beginner ,9,1
5,the product is look good and the material is good and it come with good condition the size just nice not too big and not too small this is really high waist panty,33,1
5,good very good value too buy during time sales thank you seller,12,1
5,great quality the material is v nice and soft shipping took around 3 working days the mask is also quite big and fits comfortably ,24,1
5,product received undamaged very bright light when first put in battery ,11,1
5,item received but havent try got small extra gift ,9,0
4,received tickets very fast however maybe the officer in river safari didnt understand the tc have to pay additional price for amazon river boat which suppose included in the tickets wth,31,1
5,great quality and true to picture will purchase again for friends and family ,13,1
5,love the dress the material is good no complains,9,1
5,finally can make dalgona coffee without tiring myself out love it ,11,1
5,super fast delivery and things are well packed in the carton,11,0
5,surprised by the fast delivery good service have yet to try quality seems good when touch for 800tc ,18,0
5,did not have user manual but overall nice,8,1
5,item well received material is super comfy and soft the size is just nice,14,1
5,fast shipping and good packaging items came as expected and were not squashed recommended ,14,1
4,not bad for this price fan wind is strong and the more cooling you want the more ice you have to put,22,1
5,same as the top review because i bought everything together,10,0
5,next day delivery nice that it came in a box as it is a gift recommended ,16,1
5,i got exactly 50 pieces thank you seller for fast delivery  ,11,0
5,fast delivery and good product thanks to seller is recommended and trusted ,12,1
5,recommended going to change to this instead of my old highly raved sunscreen shipping was efficient on sellers end but sgs side is kind of slow,26,1
5,delivery took a week nice product and very cheap got during flash deal,13,1
5,considered cheap and fast delivery thanks,6,1
5,good quality and great price cheaper than i bought in daiso and better quality ,14,1
5,very good product delivery about one week,7,1
5,received within 3 days of purchase and packed nicely  thank you,11,0
5,looks very cute material seems ok however product was stuffed into the plastic bag carelessly and looks messy ,18,1
4,do not know why there are some dirty stains on the cloth delivery is fast ,15,0
5,item received in good condition glad that it fits nicely into my graco pack n play playpen,17,1
5,delivered in abt 1 week item is in good order  value for money ,13,1
5,order received well thank you for the secure packing and good product  ,12,1
5,at last delivered quit delayed by speedpost suppose to be express delivery scoop is big very hard plastic good sure last long,22,1
5,just as what was advertised thank you seller,8,1
5,so cute  pretty just like in photo smooth  thin material perfect fr sg weather definitely purchasing again,17,1
5,i ordered transparent case its fit my apple watch 38mm well  and now i no need to worried about scratches on the screen  highly recommended very good quality at super cheap price will repeat the order again ,37,1
5,great product to try different flavours acceptable delivery recommended seller thank you ,12,1
5,love it so cool thankyou so much ,7,1
5,6th time buying from seller but delivery was way slower than usual but i still like the quality of the bags looks real  thanks seller,25,1
5,well packed well received ,4,0
5,parcel safely delivered to my doorstep 1 week after order date fast delivery bubble wrapped and no defects found thank u,21,0
5,repeated orders fast delivery,4,0
4,thank you seller fast delivery and not bad quality merry christmas  everybody ,12,1
5,item works value for money just have a strong smell that cant seems to wash away,16,1
5,well received with thanks colour is nice  material is comfortable ,10,1
5,cool when you wear itjust nice to fit for hubby,10,1
5,so glad that it arrived even though its preorder considering my led light order didnt arrive its a good space saving table so its very much worth it,28,1
5,fast delivery items received in good condition and ok for the price paid,13,1
5,same as advertised fast shipping too good value,6,1
5, reiceived in good condition and quite delivery fast,8,0
5,material is thick worth the money paid the color and design are good ,13,1
5,iitem received as shown smooth and fast delivery thank you,10,0
5,fast delivery items come perfectly wrapped even box is not dented,11,0
5,received product in good working condition ,6,0
5,fast delivery and nicely packed looks good but my hamster seems to be quite picky ,15,0
5,in safe packaging  no fancy paper bag or marhens j paper bag z,13,0
5,good good cute cute flower pop up holder fir cuties ,10,1
5,very quality,2,1
5,great product but have not used it yet so hope alls good when using,14,1
5,as per describe  fast delivery ,5,1
5,very fast delivery and free gift received,7,0
5,good its clear and came as per description looks simple ,10,1
5,good price,2,1
5,fresh food at door steps have been patronising for 3 years really thankful for mr tan and qqmart team for making my groceries shopping much easier ,26,1
5,i was surprised at how fast the item came looks good yet to install on my guitar and try ,19,0
5,fast delivery and great deal during flash sale wishtrend always are generous with their samples,15,1
5,item with parts well received excited to give it a try,11,0
5,ordeted on 16th and received today it was well wrapped thank you seller looks same as the picture have yet to open up for use so unable to comment yet,30,0
5,okokokokokok good for price paid can buy again,8,1
5,very nice dress love it very much that i ordered a second piece army green,15,1
5,received in good condition shipping expected to be later than usual given current situation thanks seller,16,0
5,the delivery was fast and responsive  will order more next time ,11,0
5,item come with bubble wrap protection delivery time was good seller gave a small gift much appreciated ,17,0
5,love it easy to wear been wearing since day 1 of confinement breathable it doesnt roll up delivery was fast item came as expected ,24,1
5,fast delivery but yet to try the product ,8,0
5,slightly dented fast delivery purchase not for fussy buyer ,9,0
5,fast delivery item worked as stated very happy with purchase,10,1
5,bought on 17 may shipped out the next day received in a week have not tried it yet expires in 2023 overall satisfied with the purchase,26,0
5,item came in a double bag yet was still dented in the corner however the item was in working condition so overall no complains ,24,1
5,trying to grow some onions to get spring onions looks good ,11,1
5,delicious did not disappoint box was a bit wet because of the rain  but pie remains intact and good ,19,1
4,order received not yet try hope it can be working well  thanks ,12,0
5,prompt delivery quality not bad quite stretchable,7,1
5,order received not bad size just right to me thanks,10,1
5,item is correct receive in good condition thank you everybody and the delivery person  very fast delivery thank you very much ,21,0
5,50 pcs 3 ply surgical masks received in good condition 2 days after ordering fastest delivery on shopee good quality breathable disposable surgical masks that are reasonably priced  cheapest in the market during flash sales,35,1
5,happy to receive items have used before good products,9,1
5,tested in working condition thanks ,5,1
5,my second order as its good good quality and fast delivery highly recommended ,13,1
5,cant wait to wear it the length and material is just nice ,12,1
5,received i good condition  well packed,6,0
5,very fast delivery the training rope look nice the length is okay great deal might purchase again in the future,20,1
5,delivery is quite fast and items are nicely wrapped and protected even came with free calendar thanks a lot,19,0
5,my wife and i loved it will be buying more in the future ,13,1
4,received the clothes with good condition thanks seller,8,1
5,received the product super fast  at least 2 weeks earlier than i expected the stirrer has a nonslip coating so its really nice to hold tested  it works very well highly recommend this product,34,1
5,looks nice but abit too thin as they other reviews mentioned lets hope it last for awhile delivery was fast less than a week after i ordered,27,1
5,ordered on 16 may received 27 may food quality and quite thick,12,1
5,well packed professional seller shipped in green polybag and bubble wrap ,11,0
4,fast delivery order on saturday and received on tuesday ,9,0
4,the items appears to be of reasonable quality ,8,1
5,received in good condition good deal during flash sales thanks,10,0
5,seller is very friendly and accommodating she mailed the items out the next day and update with a photo delivery was fast despite the current situation item is also to my expectations ,32,0
5,add on delivery charge will be good if cheaper,9,0
5,soft material suitable for sg weather ,6,1
5,quite good material item as described ,6,1
5,repeat order machine is not as effective after some time but definitely worthwhile as we can buy many sets and itll still be cheaper than other brands ,27,1
5,as advertised and is working well delivery time is acceptable too ,11,1
5,nice bag love the compartments only down side is the strap is non adjustable ,14,1
4,the masks fits my 7 year old child but too small for my 10 year old child mask includes 2 filters happy with the quality in general,27,1
4,well received item nicely packed in a box it local delivery but still took about 7days to received it kinda slow was expecting within 3days since using ninja van but ship out late anyway taste good,36,0
5,fast delivery quality not bad hope it can last long thanks seller,12,1
5,delivery took a while due to virus but item well received and as described ,14,1
5,order received in very good condition very prompt service thank you seller ,12,0
5,well packed and well received in good time for an overseas parcel will buy again,15,0
5,items came in good condition smaller than expected but still works order again but in the largest size ,18,1
5,very good i like it maybe i should buy again next time,12,1
5,can see the result ,4,1
5,item received looks and feels flimsy hope item can last ,10,1
5,well bubbled wrapped  item received in gd condition ,8,1
5,ordered 20 may received 3 june via normal mail delivery considerably fast and thanks for the free gift keychain cap adjustable can fit adults and kids too great buy  ,29,1
5,so so not worth to buy,6,0
5,ordered on 186 received on 266 item is delivered ssfely true to the picture ,14,1
5,cheap and good quality ,4,1
5,good product please buy ,4,1
5,delicious as usual repeated buy as seller never fails to keep up the quality of the durian he sells and trusted to buy durian from him thank you for the goodness,32,1
5,material is quite thin but overall i love the design and colour super cute but quite long sleeves ,18,1
5,works well but battery usage level is short and sound quality isnt the best but for the price im fine with it i usually use it when im doing chores at home but if youre looking to use it in public just stick to your normal earpiece or work harder to get the legit airpods ,55,1
5,received items in good condition though delivery was a bit slow although the sizes are different when i received them they are soft and feel comfortable when wearing will purchase more from this seller once my socks wear out ,39,1
5,fast delivery ordered on monday and received it on wednesday arrive in good condition nice packing tested the product and it is working well happy with the product,28,1
5,item well received and delivery was considered fast received within 2 weeks will purchase again,15,0
5,prompt delivery item was well packed and received in good condition ,11,0
5,shoppee 1 big prize is back shoppee 1 big prize is back shoppee 1 big prize is back shoppee 1 big prize is back ,24,0
5,received in good condition both products seems authentic,8,0
5,very fast delivery second time buying from this store people who stay in hot weather countries pls used this its good 1010  the smell its like baby powder,28,1
5,product received in letter box in good condition thanks seller,10,0
5,very fast delivery seller also threw in some sweets a nice gesture,12,0
5,quality is quite good its super cute and i really like it d,13,1
5,really happy with it order well received with thanks,9,1
5,item received purchased the third time item received in good condition ,11,0
5,heloo item received safely and thkz for the free gift ,10,0
5,quality good well received in great condition will purchase again if i needed thanks seller,15,0
5,rubbish product,2,0
5,item recieved in good condition fast delivery thanks seller,9,0
5,fast delivery well packed and good quality ,7,1
5,fits nicely no issues 2nd time having this with other designs thanks seller,13,1
4,the item is as per described cant expect much with the paid price ,13,1
5,fits me just nice althought the waist is abit tight,10,1
5,works well fast measurement ,4,1
5,using it on my balenciaga fits well fast shipping and good quality too,13,1
4,1st pic blouse nice but will looks superb for ladies with big boobs mine small 75b tho im big size so alot of space  2nd pic floral blouse fits nicely but shld have gotten 1 size bigger overall is good ,40,1
5,didnt wait too long for the item quality seems alright just that the blinds are a little sandy better to wash it before wearing it ,25,1
5,colours are pretty with pale pastel colours tho there are some random bright colours,14,1
5,very good quality will purchase again ,6,1
5,received quite fast product is as per description and works ok i need to practise more on its usage ,19,1
5,value for money ,3,1
5,item received as described quite sensitive and function well ,9,1
5,bought during flash sale and received very quickly nice flavours value for money will buy again,16,1
5,really fast receive  bank transfer takes less than half a day to receive through email  4th time buying from this seller  ticket cheaper than the usual price  if it works i will still buy from this seller  hes really nice too ,41,0
5,responsible seller and good product ,5,1
5,fast delivery 2nd bottle ,4,0
5,item received in good condition very sticky and hope it can hold well thank you ,15,1
5,received in incredible speed looks great yet to try them cant wait to use on my car armrest with torx screws,21,0
5,bought during the bazaar on behalf of a friend seems good quality worth the price,15,1
5,fast delivery very comfortable will definitely recommend it,8,1
5,looks good ,2,1
5,superb customer service and fast delivery ordered on tuesday night customer service message the following day to arrange for delivery on thursday between 7am to 11 am maybe can improve on the delivery timing to be a little later my mom waited from 7am and only received the goods close to 11am ,52,0
5,the clip is strong and good quality easy to use good value  ,12,1
5,the package was well wrapped with bubble wrap it is arrived within one week which is fast during this time tried it and it can actually crush the garlic quite well,31,1
5,easy to use accurate ,4,1
5,fast delivery and good quality value for money will purchase again,10,1
5,item received in good condition fast delivery cheaper than retail price ,11,0
5,item received in good condition i was not at home the delivery person from ninja van has kindly contacted me regarding delivery,22,0
5,received order in good condition timing is just ok despite of the covid situation,14,0
5,nice material good printing love it fit my son well my son is so happy to receive it worth the price paid will definitely buy it again thanks seller ,29,1
5,always a smooth process with this seller and give samples too ,11,0
5,received in good condition love the cover so much,9,1
5,not bad alternative option to philadelphia cheese ,7,1
5,fast delivery within 3 days washable and cheap during sale repeated purchase ,12,1
5,fastthank you,2,0
5,item was shipped out the next day after purchase  received in 7 days thru standard economy fast delivery value for money good product quality excellent service by seller ,28,1
5,nice fast delivery ,3,0
5,fast delivery quality acceptable not too hard for kids ,9,1
5,well received in good condition great for readstarting kids ,9,1
5,prompt delivery item received in good condition good quality and adequate brightness,12,1
5,no bubble wrap the machine is in good condition tested and work well,13,1
4,new set keyboard is a little small though roughly the same size as a 13in laptops keyboard,17,1
5,everything is fine but wrong color hmm,7,0
5,delivered 6 days after placing order with express shipping nice material,11,1
5,item was nicely bubble wrapped thank you for the free samples too ,12,0
5,super fast delivery received the items in 3 days and all are in good condition highly recommended seller,18,0
5,great buy both are adjustable as well which makes it great for me ,13,1
5,received item in good condition tks,6,0
5,product is great nice colour too,5,1
5,very impressed with the fast postage fits me well and material is breathable doesnt muffle my voice white kinda looks like surgical mask tho haha if there were sturdier ear straps and a nose wire it would be perfect alrdy pls restock the colours soon ,45,1
5,fast delivery unexpected items received within a week wrapped with bubble wrapper to avoid any leaking smell very good definitely will purchase again ,23,1
5,item received promptly in good condition the rose gold looks nice and fits the phone,15,1
5,cakes is small in dimension for 4 people buying for babies born in the month of november time flies will order again white rabbit remind us and being to our memories ,31,1
5,nice and receive good condition ,5,1
5,nice and fresh meaty and nicely cleaned,7,1
5,package was delivered discreetly packaging done well have out tried it out,12,0
5,item received in good condition seller make effort to bubble wrapping it to prevent damage size is just nice and good quality ,22,1
5,received in good condition packed securely induvidually ,7,0
5,very nicely wrapped and the product seems good yet to try thanks seller,13,0
5,the paper feel is awesome n love the texure ,9,1
5,very responsive seller the old one broken after placing order the seller helped to arrange very fast delivery bought the dual phone version tried already can work nicely with no swinging noise ,32,1
4,very fast delivery ordered on 30 jun and received it the next day item received in good condition havent use it yet but hopefully it will be good as what i have seen in the reviews very satisfied buy ,39,0
5,works as usual good quality cable ,6,1
5,fits js nice but the material is a little bit giving me plastic vibes,14,1
5,good item and this is my 2nd purchase thank you so much highly recommended ,14,1
5,battery changed successfullg and it works well recommmended buy,9,1
5,item recieved in good condition from korea ,7,0
5,the taste is very nice ,5,1
5,package arrived faster than expected items were buble wrapped well,10,0
5,didnt expect it to be this small  but delivery is very fast ,12,1
5,looking for local seller selling this ramen,7,0
4,good product but expensive for the quality received ,8,1
5,item was received well and delivery came relatively quickly within 9 days recommended,13,0
5,5th purchase as a gift good gift idea ,8,1
5,received a while back but finally got the opportunity to try it out now i was worried it wont fit but it does works as described thank you seller,29,1
5,received and my son love it ,6,1
5,exactly like the picture however it was too small as my dog is a little chubby  if your dog is quite fat for its breed then i recommend getting a size up as its adjustable i just took the bell and attached it to his other collar and then he destroyed the bell,53,1
5,a nice weight and feel when pressed down works well with my casio ctx700 model  super worth,17,1
4,finally received packaged nicely and cant wait to use it  only downside is long waiting time due to covid ,19,0
5,very cooling and comfy ,4,1
5,items received in good order items were dispatched promptly too the coin batteries were supposed to be shipped via normal mail but seller was kind enough to ship together with the other batteries via speed post ,36,0
5,delivery took about a week via ninjavan the taste of the drink is good and while i have not seen a big difference yet its still worth drinking since it has good ingredients and the drink is at a very affordable price seller included 1 free bottle and 2 masks thank you ,52,1
5,item well received and super fast delivery well packed with bubble wrap ,12,0
5,please let me win at least once,7,0
5,fast delivery product has long expiry date till 2022,9,0
5,this is the second order from the same seller the long sleeve t shirt is so comfortable to wear thank you seller,22,1
5,despite this cb period delivery was earlier than expected  ,9,0
5,it came perfect its really sticky  ,6,1
5,excellent product thanks,3,1
5,both t shirt looks ok to me now put to wash dont know if it shrinks cos i had an experience before  ,22,1
5,ordered on 19jul got it on 21jul speedy delivery product is an export set mine came from malaysia i opted for the 1year addon warranty,25,0
5,2nd time purchase very fast delivery ordered on 10 oct and received on 11 oct,15,0
5,the product arrived within 3 days expiry date shoes dec 2029 hopefully it is the original energizer battery ,18,0
5,nice but too many flours,5,1
5,item well received fast delivery ,5,0
5,true to what it says thick and cant see through good quality ,12,1
5,nice love it so much,5,1
5,ordered on 21 may and received item on 3 jun via standard economy service singpost normal mail my second purchase as the 1st one going to be a gift to someone  thanks to seller and singpost postman,37,0
5,nice my son like it,5,1
5,good to have value for money bought it during flash sales,11,1
5,item came bubble wrapped and sealed in a box box is in good condition and cream is well within expiry date,21,0
5,havent try using it hopefully it is long lasting,9,0
5,product is well received and the delivery was fast and efficient ,11,0
4,everything is good just cutting slightly small best to buy 2 size bigger for comfort,15,1
5,fast delivery all masks expiry dates are 2022 and 2023  cant wait to try them out,16,0
5,good product brightness is good like it very much thanks seller good job will consider to buy again in the future,21,1
5,items received in good condition delivery was quick too,9,0
5,doorbell received in well packaged and delivered on time thank you seller,12,0
5,great item with good price ,5,1
5,smell was strong upon opening but now not much smell already just putting for preventive measure ,16,1
5,items are well wrapped with bubble and delivered within 48 hours will buy again,14,0
5,the item is wrapped nicely seller replies on my queries normally thank you ,13,0
5,havent used it yet but it feels very heavy duty and good quality  no scratches or dents at all ,19,0
5,thank you value for money,5,1
5,came in a few days after i ordered heh loving the threads thank you ,14,0
5,very fast delivery items received in good condition the cream is quite moistful and feel good using it every night after toner,22,1
5,satisfied customer here,3,1
5,liked the design value for money item received in good condition ,11,1
5,fast delivery ordered 1st june rcvd 3rd june ,8,0
5,delivered well within expection and well packed sofa is comfortable recommended if wish to lounge on floor ,17,1
5,it came as per discription looks great and sounds ok too ,11,1
4,item received in good condition however the ink is not enough quite light to start off,16,1
5,item received well packed tasted and the overall taste is perfect for me glass jar is protected with another container will purchase again recommended seller,25,1
5,received with nice item and fast delivery also ,8,1
4,delivery time was decent the scrub smells good and skin doesnt feel dry after using ,15,1
5,came as described well packed with a little spatula great,10,1
5,fast delivery good size for babies quality is good affordable,10,1
5,love the taste of both flavour small but quite a number of seeds  definitely will order again ,17,1
5,item received in good condition and fast delivery ,8,0
5,good material hope is really absorbent happy with my purchase gooooood ,11,1
5,nice puzzle satisfactory,3,1
5,love the packaging makes the cartoons look even cuter thanks,10,1
5,my son loves this and its worth the price,9,1
5,designs given at random material is soft first time buying so dont know how it will hold up after washing and usage overall happy with the product and price,29,1
5,smaller than expected but i guess its fine probably just slightly smaller than uno cards havent got to use it hopefully can use whiteboard marker without staining it,28,1
5,order came in well secured thank you ,7,0
5,after the long wait of 1 month and 1 week at last received the vacuum love the strong suction got the same brand before but its only 9k power this is 25k power so far so good hope it last theres 1 year warranty thank you seller,47,1
5,nice thanks seller,3,1
5,4th purchase of this product from this store ,8,0
4,got it fast delivery thank you very much would consider again,11,0
5,good and responsible seller   nice products  got replacement of charm clip  pink spray mist must close properly if not will leak habent use white spray n oil yet  ,28,0
5,fast delivery nicely packed with bubble wrap havent tried it but thanks seller for good deal ,16,0
5,highly recommended item delivered as described speedy delivery thank you,10,1
4,smaller than expected  but recieved in good condition ,8,0
5,fast delivery received item within 2 days great value when coupled with shopee discount coins and coupons ,17,1
5,received in a good condition cant get radio channels after using the cable that claim can be served as antenna overall still worth it for the price paid,28,1
5,product quite thin but its ok  cant use for long walk thus wife use for short distance walking only delivery around 23 weeks,23,1
5,really cute and worth the money happy w the purchase thank you ,12,1
5,second purchase product is authentic and seller is very nice  ,10,0
5,fast delivery cheaper than retail,5,0
5,very good good price and quality is good plastic kind dun ned to worri cut your fingers,17,1
5,wrapped properly and good quality ,5,1
5,great service and product received as described thank you ,9,1
5,sturdy material,2,1
5,enjoyed the fish skin and enjoyed the additional discount even more  prompt shipping,13,1
5,mittens and booties are good but swaddle bag is not the best ,12,1
5,good and sturdy great packaging too ,6,1
5,delivery was quick strings are authentic really affordable ,8,1
5,delivered very fast and the ballon is clear and very cute,11,1
5,orders and get this free very delicious ,7,1
5,came as described pretty good quality for the price worth the buy,12,1
5,received items with thanks have not tried the item yet ,10,0
5,fast delivery simple to use the lowest speed setting is already very fast a very handy mixer that solves our dalgona cravings  ,22,1
5,looks comfy received pretty fast in mailbox hope its nice to use,12,0
4,well packed with lots of protection find that the knife is not very sharp ,14,1
5,i order black  red i prefer red ,7,0
5,fast delivery  and go to seller as always indeed the pressure from this water is good compared to mine before cant wait to use it ,25,1
5,delivery speed was good seller responsive bulb works recommended ,9,1
5,fast delivery received within 7 working days quality is really good for the price you pay look exactly the same as picture not rough on scalp good buy,28,1
5,fast delivery looks nice nice packaging received the product in a box within a larger box  ,16,0
5,fast delivery ordered on 2152020 n received on 2652020 ,9,0
5,received with thanks,12,0
5,very prompt delivery and response items neatly and hygienically packed inappropriate zipbloc my first time ordering,16,0
5,thank you very much fast shipping as well  received in good condition ,12,0
